ORDER_ID,ORDER_DATE,BRANCH_ID,CUSTOMER_ID,ORDER_TYPE,ORDER_TIME
O0000001,2005-07-08,B001,081097C,Online,17:52:00
O0000002,1999-07-30,B001,072542C,Online,07:06:00
O0000003,2004-09-10,B001,098900C,Online,07:17:00
O0000004,2004-02-18,B001,042678C,Online,12:35:00
O0000005,1999-08-19,B001,060295C,Online,08:31:00
O0000006,2000-11-18,B001,047451C,Online,13:52:00
O0000007,2011-01-16,B001,087447C,Online,11:33:00
O0000008,2020-10-12,B001,085162C,Online,16:01:00
O0000009,2007-03-30,B001,031724C,Online,06:56:00
O0000010,2019-05-30,B001,090830C,Online,14:28:00
O0000011,2001-10-10,B001,008675C,Online,14:44:00
O0000012,2008-08-09,B001,089919C,Offline,15:46:00
O0000013,2001-07-23,B001,037886C,Offline,10:43:00
O0000014,2017-01-30,B001,008707C,Offline,11:45:00
O0000015,2009-05-24,B001,027780C,Offline,17:15:00
O0000016,2001-09-21,B001,047658C,Offline,14:03:00
O0000017,2013-10-29,B001,007005C,Offline,08:36:00
O0000018,2002-12-19,B001,070203C,Offline,09:51:00
O0000019,2011-04-20,B001,009864C,Offline,12:41:00
O0000020,2011-01-16,B001,059840C,Offline,14:05:00
O0000021,1998-02-19,B001,035717C,Offline,11:46:00
O0000022,2000-03-10,B001,082315C,Offline,13:23:00
O0000023,2013-05-14,B001,094690C,Offline,07:27:00
O0000024,2003-09-20,B001,033727C,Offline,16:06:00
O0000025,2011-10-06,B001,044142C,Offline,15:21:00
O0000026,2012-05-09,B001,029172C,Offline,12:34:00
O0000027,2005-02-28,B001,058115C,Offline,17:26:00
O0000028,2005-12-21,B001,022320C,Offline,17:25:00
O0000029,2022-02-09,B001,043591C,Offline,09:56:00
O0000030,2020-09-27,B001,004620C,Offline,15:19:00
O0000031,2017-05-16,B001,003595C,Offline,17:23:00
O0000032,2022-01-06,B001,048439C,Offline,14:23:00
O0000033,2019-05-20,B001,086812C,Offline,10:36:00
O0000034,2016-08-07,B001,093716C,Offline,17:01:00
O0000035,2014-06-12,B001,077033C,Offline,07:13:00
O0000036,2021-04-05,B001,024408C,Delivery,07:53:00
O0000037,2004-06-24,B001,067356C,Delivery,15:00:00
O0000038,2019-06-20,B001,058665C,Delivery,13:02:00
O0000039,2011-07-10,B001,060483C,Delivery,11:20:00
O0000040,2009-05-28,B001,025612C,Delivery,16:48:00
O0000041,2008-03-07,B001,002050C,Delivery,15:59:00
O0000042,2006-04-23,B001,092385C,Delivery,11:09:00
O0000043,2014-08-27,B001,084370C,Delivery,11:50:00
O0000044,2002-11-12,B001,001470C,Delivery,16:51:00
O0000045,2020-04-25,B001,043230C,Delivery,06:39:00
O0000046,2005-09-24,B001,072241C,Delivery,10:25:00
O0000047,2006-01-15,B001,094636C,Delivery,11:26:00
O0000048,2004-06-30,B001,007027C,Delivery,13:37:00
O0000049,1998-11-19,B001,011223C,Delivery,18:00:00
O0000050,2017-10-04,B001,073360C,Delivery,10:19:00
O0000051,2020-04-03,B001,021075C,Delivery,13:28:00
O0000052,2018-03-16,B001,079726C,Delivery,12:37:00
O0000053,2021-04-02,B001,022877C,Delivery,08:23:00
O0000054,2014-09-12,B001,081137C,Delivery,12:35:00
O0000055,2018-01-22,B001,093690C,Delivery,15:46:00
O0000056,2000-09-07,B001,013140C,Delivery,15:03:00
O0000057,2002-12-10,B001,070185C,Delivery,08:29:00
O0000058,2023-07-30,B001,000723C,Delivery,08:57:00
O0000059,2005-02-15,B001,037002C,Delivery,14:20:00
O0000060,2008-03-18,B001,082902C,Delivery,09:42:00
O0000061,2004-02-11,B001,028302C,Delivery,11:05:00
O0000062,2020-10-16,B001,008324C,Delivery,14:32:00
O0000063,2000-06-25,B001,044010C,Delivery,13:45:00
O0000064,2002-12-23,B001,096296C,Delivery,08:34:00
O0000065,2006-06-27,B001,046649C,Delivery,12:12:00
O0000066,2019-01-13,B001,052084C,Delivery,16:13:00
O0000067,2022-09-02,B001,024189C,Delivery,08:12:00
O0000068,2020-10-17,B001,014904C,Delivery,17:54:00
O0000069,2019-07-20,B001,048787C,Delivery,06:39:00
O0000070,1999-06-30,B001,015454C,Delivery,14:06:00
O0000071,2000-08-07,B001,028018C,Delivery,13:47:00
O0000072,2014-05-20,B001,055778C,Delivery,08:43:00
O0000073,2002-02-03,B001,049607C,Delivery,14:50:00
O0000074,2011-05-09,B001,091996C,Delivery,07:00:00
O0000075,2016-09-04,B001,054204C,Delivery,14:45:00
O0000076,2019-01-03,B001,012466C,Delivery,12:18:00
O0000077,2000-09-10,B001,090973C,Delivery,07:26:00
O0000078,2022-11-19,B001,090074C,Delivery,15:36:00
O0000079,2018-02-21,B001,036615C,Delivery,08:38:00
O0000080,2013-10-01,B001,009069C,Delivery,17:39:00
O0000081,2024-06-16,B001,046598C,Delivery,11:37:00
O0000082,2005-09-04,B001,059768C,Delivery,10:00:00
O0000083,2022-01-22,B001,061526C,Delivery,17:26:00
O0000084,2021-04-18,B001,024135C,Delivery,16:49:00
O0000085,2005-04-23,B001,006934C,Delivery,15:50:00
O0000086,1999-04-28,B001,042609C,Delivery,10:20:00
O0000087,1997-08-02,B001,072914C,Delivery,07:03:00
O0000088,2013-11-04,B001,080947C,Delivery,07:11:00
O0000089,2009-02-22,B001,020908C,Delivery,06:44:00
O0000090,2010-04-26,B001,064057C,Delivery,10:02:00
O0000091,2006-10-04,B001,060661C,Delivery,07:55:00
O0000092,2022-10-15,B001,065634C,Delivery,15:29:00
O0000093,2019-05-26,B001,039306C,Delivery,16:01:00
O0000094,2015-06-05,B001,020988C,Delivery,09:01:00
O0000095,2004-12-04,B001,046345C,Delivery,11:11:00
O0000096,2015-05-20,B001,026527C,Delivery,08:50:00
O0000097,2008-10-25,B001,039496C,Delivery,10:57:00
O0000098,2000-04-17,B001,071132C,Delivery,09:34:00
O0000099,2017-02-26,B001,097547C,Delivery,08:37:00
O0000100,2001-01-21,B001,087571C,Delivery,14:32:00
O0000101,2024-09-20,B001,004530C,Delivery,17:16:00
O0000102,2001-01-14,B001,088045C,Delivery,10:22:00
O0000103,2005-06-26,B001,032209C,Delivery,07:45:00
O0000104,2015-12-03,B001,061902C,Delivery,12:05:00
