OORDER_ID,ARRIVAL_DATE,ARRIVAL_TIME,TABLE_NUMBER,BRANCH_ID,CUSTOMER_QUANTITY
O0000001,2005-07-10,17:55:29,39,B001,8
O0000002,1999-07-31,11:08:23,29,B001,7
O0000003,2004-09-13,11:58:56,44,B001,6
O0000004,2004-02-20,16:37:40,7,B001,2
O0000005,1999-08-25,08:48:07,11,B001,4
O0000006,2000-11-19,14:31:02,39,B001,6
O0000007,2011-01-20,11:34:54,12,B001,5
O0000008,2020-10-15,16:38:16,42,B001,7
O0000009,2007-04-05,07:30:26,15,B001,3
O0000010,2019-06-01,14:58:46,26,B001,6
O0000011,2001-10-13,16:30:02,2,B001,4
O0000105,2008-11-18,13:49:31,21,B002,4
O0000106,1998-05-16,16:03:00,11,B002,1
O0000107,2023-12-18,18:05:11,31,B002,10
O0000108,2006-01-07,18:03:33,22,B002,4
O0000109,1999-11-02,15:04:52,14,B002,5
O0000110,2022-11-15,18:04:06,39,B002,10
O0000111,1997-02-06,17:32:21,4,B002,1
O0000112,2011-10-05,14:21:12,49,B002,7
O0000113,2006-11-10,12:49:31,38,B002,10
O0000114,2021-03-17,18:30:47,28,B002,7
O0000115,2012-12-31,17:24:13,45,B002,7
O0000116,2003-01-30,17:35:08,40,B002,9
O0000117,2004-12-22,17:44:39,15,B002,1
O0000118,2019-06-02,15:22:29,8,B002,3
O0000119,2004-04-27,18:11:51,45,B002,10
O0000220,2010-01-30,16:32:22,21,B003,5
O0000221,2012-01-10,21:04:31,24,B003,4
O0000222,2008-09-01,18:52:04,42,B003,8
O0000223,2009-03-09,21:09:03,28,B003,8
O0000224,2024-08-22,21:09:29,24,B003,3
O0000225,2009-01-03,10:36:49,30,B003,9
O0000226,2022-09-13,19:38:29,4,B003,2
O0000227,2024-04-06,10:19:06,6,B003,2
O0000228,2023-07-06,09:44:13,11,B003,3
O0000229,2008-09-02,20:22:00,10,B003,1
O0000230,2020-06-28,18:59:58,25,B003,4
O0000231,2005-09-26,15:40:45,31,B003,8
O0000232,1997-02-25,14:30:56,31,B003,8
O0000233,2009-02-12,19:35:54,29,B003,8
