oforder_id,table_number,employee_id,branch_id,employee_rating
O000012,5,E011000,B001,5
O000013,50,E003637,B001,5
O000014,34,E009558,B001,2
O000015,38,E014772,B001,5
O000016,40,E014327,B001,4
O000017,15,E000892,B001,5
O000018,44,E004666,B001,5
O000019,6,E000189,B001,5
O000020,10,E006492,B001,5
O000021,4,E006793,B001,5
O000022,27,E005590,B001,5
O000023,23,E004175,B001,5
O000024,35,E014541,B001,1
O000025,44,E004026,B001,2
O000026,29,E002092,B001,2
O000027,14,E001982,B001,5
O000028,38,E014071,B001,5
O000029,33,E013981,B001,5
O000030,28,E012807,B001,5
O000031,29,E009544,B001,2
O000032,9,E012749,B001,1
O000033,12,E005536,B001,1
O000034,37,E004111,B001,5
O000035,17,E002170,B001,1
O000120,23,E014984,B002,4
O000121,48,E015007,B002,4
O000122,4,E014984,B002,5
O000123,31,E015007,B002,3
O000124,25,E015004,B002,5
O000125,47,E014996,B002,5
O000126,43,E015008,B002,1
O000127,43,E014990,B002,1
O000128,2,E015005,B002,5
O000129,50,E014997,B002,5
O000130,40,E014984,B002,5
O000131,22,E014985,B002,4
O000132,9,E015003,B002,3
O000133,3,E000002,B002,1
O000235,41,E015010,B003,5
O000236,24,E015009,B003,2
O000237,49,E015010,B003,5
O000238,29,E015010,B003,5
O000239,37,E015020,B003,2
O000240,37,E015016,B003,3
O000241,40,E015010,B003,5
O000242,33,E015018,B003,4
O000243,22,E015016,B003,5
O000244,19,E015010,B003,5
O000245,15,E015016,B003,5
O000246,28,E015020,B003,3
O000247,50,E015010,B003,1
O000248,10,E015013,B003,5
O000249,31,E015010,B003,5
O000250,8,E015010,B003,4
O000251,10,E015020,B003,5
O000252,44,E015010,B003,5
O000253,2,E015010,B003,5
O000254,25,E015020,B003,1
O000321,11,E015028,B004,5
O000322,20,E015022,B004,5
O000323,20,E015030,B004,5
O000324,38,E015025,B004,5
O000325,24,E015028,B004,5
O000326,41,E000004,B004,5
O000327,12,E015031,B004,4
O000328,32,E015023,B004,5
O000329,45,E000004,B004,2
O000330,50,E015025,B004,5
O000331,34,E015028,B004,5
O000332,6,E000004,B004,5
O000333,24,E015026,B004,5
O000334,40,E015025,B004,5
O000335,40,E015023,B004,3
O000336,24,E015030,B004,5
O000337,24,E015030,B004,5
O000338,1,E015025,B004,4
O000339,16,E015025,B004,5
O000340,32,E015030,B004,5
O000341,33,E015025,B004,2
O000342,29,E015025,B004,5
O000343,1,E015030,B004,1
O000344,24,E015030,B004,5
O000431,47,E015040,B005,5
O000432,1,E015040,B005,5
O000433,33,E015041,B005,5
O000434,19,E015036,B005,5
O000435,26,E015038,B005,5
O000436,30,E015039,B005,5
O000437,48,E015033,B005,3
O000438,28,E015038,B005,2
O000439,5,E015038,B005,5
O000440,38,E015040,B005,5
O000441,46,E000005,B005,5
O000442,25,E015044,B005,5
O000443,28,E015039,B005,5
O000444,29,E015040,B005,5
O000445,19,E015040,B005,5
O000446,16,E015033,B005,5
O000447,5,E015038,B005,3
O000448,7,E015037,B005,5
O000449,38,E015038,B005,3
O000547,27,E015045,B006,5
O000548,42,E015045,B006,2
O000549,37,E015046,B006,5
O000550,11,E015051,B006,5
O000551,30,E015053,B006,5
O000553,35,E015048,B006,4
O000554,43,E015055,B006,5
O000555,50,E015046,B006,5
O000556,17,E015053,B006,5
O000557,38,E015046,B006,5
O000559,35,E015045,B006,2
O000560,32,E000006,B006,5
O000561,9,E015054,B006,3
O000562,36,E015048,B006,5
O000563,27,E015056,B006,5
O000564,5,E015049,B006,5
O000565,24,E015048,B006,5
O000566,34,E015048,B006,5
O000567,31,E015045,B006,5
O000568,14,E015055,B006,5
O000569,2,E015045,B006,2
O000669,1,E000007,B007,5
O000670,20,E015061,B007,1
O000671,25,E015057,B007,2
O000672,17,E015058,B007,5
O000673,15,E015066,B007,5
O000674,2,E015059,B007,2
O000675,30,E015066,B007,5
O000676,21,E015058,B007,1
O000677,48,E015065,B007,1
O000678,43,E015065,B007,5
O000679,9,E015058,B007,5
O000680,36,E015068,B007,5
O000682,5,E015068,B007,5
O000683,14,E015058,B007,5
O000684,35,E015058,B007,5
O000685,32,E015057,B007,5
O000686,6,E015057,B007,4
O000687,34,E015061,B007,5
O000688,1,E015065,B007,1
O000689,6,E000007,B007,5
O000690,28,E015066,B007,5
O000691,4,E015064,B007,5
O000692,24,E015066,B007,5
O000693,6,E015068,B007,1
O000694,23,E015066,B007,5
O000695,39,E015062,B007,5
O000785,26,E015074,B008,5
O000786,37,E015079,B008,1
O000787,14,E015077,B008,5
O000789,33,E015074,B008,3
O000790,34,E015071,B008,5
O000792,26,E015079,B008,5
O000794,5,E015080,B008,5
O000795,25,E015074,B008,5
O000796,28,E015077,B008,5
O000797,17,E015074,B008,5
O000798,1,E000008,B008,5
O000799,1,E015079,B008,5
O000800,16,E015080,B008,5
O000801,5,E015078,B008,2
O000803,14,E015080,B008,5
O000804,27,E015069,B008,5
O000805,29,E015069,B008,5
O000806,23,E015077,B008,3
O000807,41,E015077,B008,3
O000808,30,E015074,B008,5
O000809,18,E015080,B008,5
O000894,32,E015090,B009,3
O000895,48,E015088,B009,2
O000896,19,E000009,B009,2
O000897,5,E015088,B009,5
O000898,4,E015088,B009,2
O000899,46,E015083,B009,5
O000900,20,E000009,B009,5
O000901,5,E015082,B009,5
O000902,43,E015090,B009,3
O000903,29,E015084,B009,5
O000904,13,E000009,B009,2
O000905,15,E015084,B009,5
O000907,1,E015081,B009,5
O000908,2,E000009,B009,5
O000909,38,E000009,B009,5
O000911,17,E015090,B009,1
O000912,19,E015088,B009,4
O000913,17,E015084,B009,4
